user_id,event_id
82,10
81,1
94,38
84,63
95,63
89,66
48,96
7,78
26,21
2,60
23,13
86,49
49,38
39,75
12,6
22,36
22,11
18,93
63,34
46,1
21,17
64,53
65,57
83,38
60,45
59,79
92,71
78,21
3,65
39,79
42,23
76,41
74,8
14,60
45,93
90,17
55,53
17,88
100,70
20,100
82,9
65,59
73,69
80,9
17,23
21,65
80,97
20,59
40,40
80,43
98,1
88,42
96,39
32,83
41,8
60,36
57,8
3,93
96,34
12,74
78,50
40,4
97,3
19,2
42,73
85,11
97,9
28,20
31,75
41,6
81,6
40,54
90,65
8,56
56,25
26,39
62,93
55,16
82,53
1,28
9,62
80,15
43,31
88,89
2,31
100,4
69,98
23,46
14,63
36,93
43,85
44,79
74,51
6,37
51,62
76,47
58,77
82,42
90,70
38,97
84,40
78,7
84,48
11,97
43,88
47,97
16,77
55,71
97,40
63,28
47,5
35,13
60,18
98,77
39,23
39,42
29,8
45,83
81,28
45,71
14,56
33,85
65,9
5,17
34,34
42,73
23,59
90,13
59,42
41,79
43,96
8,87
72,53
36,83
81,88
16,85
84,46
13,13
48,30
48,33
88,84
39,83
59,38
59,78
13,5
45,89
31,7
46,56
65,61
70,95
26,47
11,76
93,22
32,50
84,10
78,82
32,44
89,93
37,6
73,19
9,78
91,33
92,100
24,98
61,50
44,37
30,39
52,100
62,18
20,13
46,8
72,6
25,88
100,98
13,79
49,87
59,56
79,55
62,56
49,9
63,65
31,2
81,93
82,44
90,14
15,9
66,49
51,41
55,87
4,77
58,5
23,82
32,95
37,28
55,39
92,19
43,48
90,2
98,100
33,71
74,90
3,17
92,91
30,69
72,35
19,33
44,78
3,82
80,43
31,58
95,93
87,31
100,69
73,12
35,52
43,77
39,44
3,15
95,3
42,48
92,72
56,74
35,79
38,90
16,59
8,24
56,83
31,47
1,78
2,99
82,61
9,81
18,30
46,39
13,20
79,14
50,49
29,48
40,10
5,27
35,65
44,89
26,4
17,26
93,54
89,62
52,98
30,54
74,21
40,23
40,16
40,35
25,90
82,6
40,86
17,85
74,18
8,77
56,93
40,1
43,94
37,2
93,37
7,39
17,47
33,20
87,61
57,64
47,98
88,47
74,29
73,79
74,11
52,49
65,42
59,82
68,90
77,53
36,41
63,1
18,21
68,50
58,3
97,50
15,76
16,98
71,22
78,98
84,87
11,58
17,52
95,33
69,96
63,77
89,88
